=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00047933  0.00035974  0.00029973  0.00026965  0.00024485  0.00022483  0.00020485  0.00013000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      43     102     121     206     408     678    1108    1781    2719   18648       0
    0.17    0.03    0.07    0.13    0.17    0.39    0.47    0.79    1.57    2.62    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      5601014       788401        99068        12473         1556          178           26            4            0            0
        86.13        12.12         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      88     164     284     627    1206    2268    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330594     811944     381898     230283     260429     235799     132142      90333      25586       2320
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 138

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00025937| 0.00024499  3266| 0.00024488  4367| 0.00024488  4926| 0.00024488  5117| 0.00024489  5266| 0.00024485  5339| 0.00024485  5347| 0.00024485  5354| 0.00024485  5370| 0.00024486  5393| 0.00024485  5403| 0.00024486  5434| 0.00024485  5449| 0.00024485  5451| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452| 0.00024485  5452
0.00028531| 0.00026986  5007| 0.00026988  6467| 0.00026973  7005| 0.00026967  7288| 0.00026966  7387| 0.00026966  7410| 0.00026967  7432| 0.00026967  7458| 0.00026966  7483| 0.00026966  7486| 0.00026965  7498| 0.00026965  7502| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503| 0.00026965  7503
0.00031384| 0.00029992  4843| 0.00029982  6198| 0.00029976  6438| 0.00029975  6597| 0.00029973  6629| 0.00029973  6641| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685| 0.00029973  6685
0.00034523| 0.00032992  4703| 0.00032979  5635| 0.00032979  5819| 0.00032977  5894| 0.00032978  5913| 0.00032977  5947| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955| 0.00032976  5955
0.00037975| 0.00035980  4384| 0.00035976  5029| 0.00035973  5169| 0.00035973  5179| 0.00035975  5229| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230| 0.00035974  5230
0.00041772| 0.00039449  5341| 0.00039433  5937| 0.00039429  5981| 0.00039430  6008| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024| 0.00039427  6024
0.00045950| 0.00043466  4775| 0.00043457  5036| 0.00043454  5049| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054| 0.00043454  5054
0.00050545| 0.00047935  5296| 0.00047934  5408| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411| 0.00047933  5411
0.00055599| 0.00052920  4307| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358| 0.00052915  4358
0.00061159| 0.00058375  4170| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180| 0.00058371  4180
0.00067275| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376| 0.00064389  3376
0.00074002| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008| 0.00070848  3008
0.00081403| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317| 0.00077810  2317
0.00089543| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868| 0.00085270  1868
0.00098497| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588| 0.00093701  1588
0.00108347| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159| 0.00103142  1159
0.00119182| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839| 0.00113624   839
0.00131100| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600| 0.00125004   600
0.00144210| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344| 0.00137259   344
0.00158631| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238| 0.00150812   238
0.00174494| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152| 0.00166031   152
0.00191943| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81| 0.00181706    81
0.00211138| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51| 0.00199561    51
0.00232252| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21| 0.00219411    21
0.00255477| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11| 0.00243951    11
0.00281024| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5| 0.00265075     5
0.00309127| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2| 0.00289663     2
