=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 18 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          18          24          32
  0.00052895  0.00043454  0.00032986  0.00029978  0.00024492  0.00020490  0.00018494  0.00018494  0.00013000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      7160303      1008845       126728        16007         2007          238           31            3            0            0
        86.12        12.13         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     103   25722       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.40   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493418     907620     461311     293331     357682     375304     278727     325452     246284     512221
      54.46      11.00       5.59       3.55       4.33       4.55       3.38       3.94       2.98       6.21

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15822

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00025937| 0.00024518  3061| 0.00024511  4587| 0.00024506  5491| 0.00024504  6098| 0.00024500  6364| 0.00024501  6565| 0.00024498  6760| 0.00024494  6956| 0.00024493  7055| 0.00024493  7152| 0.00024492  7184| 0.00024493  7191| 0.00024493  7203| 0.00024493  7217| 0.00024492  7224| 0.00024492  7231| 0.00024492  7236| 0.00024492  7240| 0.00024492  7241| 0.00024492  7241| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243| 0.00024492  7243
0.00028531| 0.00027023  4900| 0.00027006  7041| 0.00027001  8119| 0.00026988  8660| 0.00026986  8947| 0.00026989  9160| 0.00026987  9470| 0.00026986  9585| 0.00026982  9676| 0.00026982  9681| 0.00026981  9688| 0.00026980  9701| 0.00026980  9705| 0.00026980  9706| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707| 0.00026980  9707
0.00031384| 0.00030000  5206| 0.00029992  6992| 0.00029982  7745| 0.00029988  8075| 0.00029986  8321| 0.00029984  8494| 0.00029982  8578| 0.00029979  8617| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618| 0.00029978  8618
0.00034523| 0.00033024  5311| 0.00033002  6749| 0.00032993  7200| 0.00032993  7506| 0.00032990  7674| 0.00032986  7805| 0.00032986  7806| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807| 0.00032986  7807
0.00037975| 0.00035996  5178| 0.00035985  6149| 0.00035981  6478| 0.00035975  6638| 0.00035972  6758| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770| 0.00035970  6770
0.00041772| 0.00039461  6580| 0.00039458  7516| 0.00039451  7778| 0.00039447  7907| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964| 0.00039442  7964
0.00045950| 0.00043468  5971| 0.00043461  6679| 0.00043458  6777| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802| 0.00043454  6802
0.00050545| 0.00047930  6504| 0.00047918  6973| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050| 0.00047918  7050
0.00055599| 0.00052918  5542| 0.00052900  5767| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793| 0.00052895  5793
0.00061159| 0.00058403  5541| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568| 0.00058398  5568
0.00067275| 0.00064399  4370| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373| 0.00064398  4373
0.00074002| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964| 0.00070831  3964
0.00081403| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984| 0.00077872  2984
0.00089543| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507| 0.00085273  2507
0.00098497| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027| 0.00093756  2027
0.00108347| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589| 0.00103258  1589
0.00119182| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134| 0.00113491  1134
0.00131100| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764| 0.00125065   764
0.00144210| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513| 0.00137430   513
0.00158631| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328| 0.00150770   328
0.00174494| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190| 0.00165703   190
0.00191943| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128| 0.00182034   128
0.00211138| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64| 0.00200572    64
0.00232252| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35| 0.00219553    35
0.00255477| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19| 0.00243696    19
0.00281024| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4| 0.00267546     4
0.00309127| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2| 0.00297470     2
