=== Test Case Setup ===
{simCfg:{nbTxsCoef:125 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 16 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          16          24          32
  0.00024752  0.00012700  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     203      45      99     122     232     374     625     994    1644    2533    3672    4700    4846    5830       0
    0.78    0.17    0.38    0.47    0.90    1.44    2.41    3.84    6.34    9.77   14.17   18.13   18.70   22.49    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  630420  679935  774416  667848  368285   98631    8281     192     121      96       0       0       0       0       0
   19.53   21.06   23.99   20.69   11.41    3.06    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      2780216       391704        49308         6115          796           77            9            0            0            0
        86.12        12.13         1.53         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
     359     366     722    1333    2525    4278    6042    6156    4138       0       0       0       0
    1.39    1.41    2.79    5.14    9.74   16.51   23.31   23.75   15.97    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    2958530     206748      42681      12821       5460       1389        329          0          0          0
      91.65       6.40       1.32       0.40       0.17       0.04       0.01       0.00       0.00       0.00

Block Counts
  total = 25919  w/ filled mempool = 2590 (9.99%)  longest mine delay = 13

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00025937| 0.00024755  3010| 0.00024752  3096| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100| 0.00024752  3100
0.00028531| 0.00027215  2984| 0.00027214  3053| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055| 0.00027214  3055
0.00031384| 0.00029949  2969| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994| 0.00029946  2994
0.00034523| 0.00032922  2892| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906| 0.00032921  2906
0.00037975| 0.00036229  2846| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853| 0.00036228  2853
0.00041772| 0.00039806  2780| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785| 0.00039806  2785
0.00045950| 0.00043779  2547| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548| 0.00043779  2548
0.00050545| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369| 0.00048197  2369
0.00055599| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136| 0.00052965  2136
0.00061159| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914| 0.00058310  1914
0.00067275| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625| 0.00064064  1625
0.00074002| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375| 0.00070501  1375
0.00081403| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158| 0.00077562  1158
0.00089543| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959| 0.00085239   959
0.00098497| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726| 0.00093661   726
0.00108347| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563| 0.00103092   563
0.00119182| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414| 0.00113394   414
0.00131100| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268| 0.00124737   268
0.00144210| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199| 0.00137261   199
0.00158631| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127| 0.00150912   127
0.00174494| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84| 0.00165241    84
0.00191943| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41| 0.00181918    41
0.00211138| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24| 0.00200429    24
0.00232252| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11| 0.00218902    11
0.00255477| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6| 0.00244016     6
0.00281024| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1| 0.00269182     1
0.00309127| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1| 0.00298139     1
